fichiers_photo,label_num,classe
uq1qcV5kf36rjB1TP1GCLg.jpg,2,interior
ZW5jolpNvcUp-9WTDvflzA.jpg,0,drink
IGXvDVk-jO-Gf2kJSK430Q.jpg,0,drink
4jYV6b64iMhduZHP-gt--Q.jpg,0,drink
708W7D3giVuge7Qh38BHVQ.jpg,3,outside
-96d5UiuNX1Xq5zYFBI5CQ.jpg,0,drink
5R7naBszwQJsm3ZwF1kaXQ.jpg,2,interior
D8mLMDUyvH1bcfQPD8D5rQ.jpg,0,drink
QiTyb5xDexjobA4LgzyN1g.jpg,2,interior
NyphiLrF7DWVHVJQ0t3pDw.jpg,3,outside
HgBR6tVQGctfCDONheqOVw.jpg,2,interior
2Ppc89U_-9JogQatSKtREA.jpg,2,interior
SVoQvDCmsbeiMgEepMS_qA.jpg,0,drink
yKagA8VJpPxFbzPz_XdnuA.jpg,0,drink
V2tvYxA9v9rmxOykDvO8jg.jpg,0,drink
Y6Mdz06hyg_ZVg93_AM8ow.jpg,3,outside
Hqx_pSzOwMEX8-DT0H6xvg.jpg,2,interior
zLMDeAQNm2B6P6wiYGwHoA.jpg,3,outside
8bVG9R538LNjMmdWZTgKSQ.jpg,3,outside
h0FjsJv9vkhVOiFT9nRpBA.jpg,2,interior
ePpM5KHp6CpE5g9Q8G4ffw.jpg,0,drink
1-Zd3pYLBLjMRFotw1WtUg.jpg,0,drink
xTFthlVf09hwU8UA4W8MIA.jpg,2,interior
HHGLJD0n96w1oG-so3x1Pg.jpg,0,drink
CDMKcYjCMXZSrUdQ3_W8FQ.jpg,0,drink
7FRYZeXE9II48_VfprBa3A.jpg,0,drink
Jg0nyMNLttaSAHjShbFbkQ.jpg,0,drink
p4I0UbIgLxj-DRr_J5_HYA.jpg,0,drink
32TlyMUywPxitZvvAjJCKA.jpg,0,drink
OVnlAxI6BpKibFIHa3aL8w.jpg,0,drink
YA7aQvqqnoPOm3pNxbPKEQ.jpg,0,drink
mnEu4CfJIOnmo5bSH7CTSQ.jpg,0,drink
-ZNYvjegsoiVvDyeuicNFg.jpg,3,outside
q8diKDltzvhdJUOPxvv9LQ.jpg,0,drink
VDSJfxqFFamvPq__zYaDzA.jpg,0,drink
h_vvfR8iyKHUZG6KJ-AOhA.jpg,0,drink
pLH0PZsbV58aiQ-0Q_nVeA.jpg,4,food
KTipxR-WWJhmlNO8D-Mqcg.jpg,0,drink
WUYcUHn6k-sevh6Stxz0Ow.jpg,1,menu
n1I9n8uOktS4e0PirzXo2Q.jpg,2,interior
2ngYVCBETUcE4x3JJS8PzA.jpg,0,drink
SoMBx8OxHGrUoDgBn3bP8w.jpg,0,drink
vQ7AyP_G7OOIfvu-Gly1oQ.jpg,0,drink
ZJDjBYmLy-FJFI1W2iUM3g.jpg,4,food
fHCSx8okKzH6CGPHrRogkA.jpg,4,food
zBL7mp6H-Fg7LLqmbj_73A.jpg,0,drink
gniRxYjbSMOjFR-aenAykA.jpg,0,drink
eJbPOo4k51XgtGxR2xJ5Dg.jpg,3,outside
rT7zsclGwdE_n31Nb4WRAg.jpg,0,drink
xGYY6hA8hycSK9b3SCB8pw.jpg,0,drink
tkuI3mAKf5qGqANh--DJGA.jpg,3,outside
XUA0Gx5tcU-edmPW7vPT8A.jpg,0,drink
CqvLiJeSvu9-xr8TuJ9USg.jpg,3,outside
xsZbVbv425tzZNuCtmZcAA.jpg,0,drink
lgs-kwhIrECn-dtEE433kw.jpg,0,drink
3a90GNd97zItjpdya87viw.jpg,0,drink
RrYc6tE1F_HlLnLUOAMG6g.jpg,3,outside
VtXsyZ-npvA4i4zVtxEYww.jpg,0,drink
SOb4XfKCoDnulibzSO23YA.jpg,0,drink
mxnRexGy9h8fFz5vp6VyTg.jpg,3,outside
trodlvWOFV-T7LODeIVVHA.jpg,0,drink
zSo894uRFCQi6irJKQYJLQ.jpg,0,drink
1qkIsPqoeqNkmm1GQ7U66g.jpg,4,food
HaBJuzGaoaY_3ynnnLBSNg.jpg,2,interior
2UL5PEzvxl-nmhjRPfDM8Q.jpg,0,drink
Ke3PuIvNHDjvQoL5f83Fag.jpg,0,drink
_6rUkQSSd5I7rl9TPxt0QQ.jpg,4,food
OSbIYT9y0vlYuC_8lL7N6A.jpg,0,drink
ezyqyTTxvCtXvQZ4B0r2oQ.jpg,0,drink
GJg9HgSyGHWW3VJB5qRN3g.jpg,2,interior
RRkfPchdyUshwzZvIVtXfA.jpg,0,drink
sQpbfkPTEl0QIJZ2Jtzkeg.jpg,0,drink
0XKH7GUKXeCr3-nLRCko7w.jpg,0,drink
FUytC0uZawNc1Qvf_-Aolw.jpg,1,menu
F-Scxzg1sxTC5kDjvqPsIg.jpg,0,drink
yciQWzISIczdvItNObAVMg.jpg,0,drink
mcsPyFW8IILXwkSYxQdCWg.jpg,3,outside
_Pf2IK6sBVr9EtaCATepTA.jpg,0,drink
CmG9VAF4qC8UjVlIejgzQg.jpg,2,interior
5B7poh3_R-AVCCJvPho8Fw.jpg,0,drink
0QH1kqtUDe19mCcqXt0SBg.jpg,0,drink
C1aA-2YVkwVTKXM5lCcdww.jpg,0,drink
TGOjqwyRTy_bKsbZ9k8aDw.jpg,0,drink
J4IUGFAeiowD3_ZE-v7G2g.jpg,0,drink
aWNr58nUdCpUPndcuRu09g.jpg,4,food
I7MrImp1SDymTV_bJpiKiw.jpg,0,drink
z3h-2oadOV1aKcbHMOtdhg.jpg,0,drink
9y5G25iP6BV8he7TsVnO_w.jpg,0,drink
wiqroqQ0OaG1mYnCwsmpSw.jpg,0,drink
7luWBu43fUP7h4kBe0Ulfg.jpg,2,interior
Ruyd8ymKZ4yoA3xIlqts0A.jpg,0,drink
v6UK2N_1IQny-g2-xeEilg.jpg,0,drink
G1y8vDDap5bfMM8uozzBUQ.jpg,0,drink
AKZqx-BObNAPKKTW0OsOuQ.jpg,2,interior
WTuab_8wo2ki5meLyBILDQ.jpg,4,food
BDvTjxQ36YVkL1ZXND255Q.jpg,0,drink
EVI2kCGPyhYaL4GMbjVgNg.jpg,0,drink
LOt5ADZLCUgwS_k9c1XWiw.jpg,0,drink
CN2H4sGzT5s9zJLLjHrdsw.jpg,0,drink
4mGhnM8w9gGCF9zkov8X-g.jpg,0,drink
INiXJQQbC0Utjr8CWeQ85g.jpg,0,drink
fRMxoXd7w8tuzjGbzvjZpQ.jpg,0,drink
cBqBhbkJK1mB8PVK1Dy85Q.jpg,0,drink
P90bDFv8Aif2jEdzqeKidA.jpg,0,drink
Jah6xiqJf0R5BQBWUbyb8w.jpg,0,drink
JvghKw3eBjCkJfi9IDDv2w.jpg,0,drink
WpP-xe3xFzlvqCRBsLgG1A.jpg,0,drink
evm26UX9eBlcz76IqhoKcw.jpg,4,food
3gI30D4tbidhbg6bXZXIWA.jpg,0,drink
pHZRfb4vhJJeCrN6gWroyQ.jpg,0,drink
D5qbaIRKiY7UyehfE9428A.jpg,0,drink
UcsYnFyyb4POpA6_2W0dtw.jpg,0,drink
wvuFCnEZtqeODGyCGyyNsA.jpg,3,outside
9_sn1CBLe2BuZCqa_tQDIg.jpg,2,interior
4iisle0aZz1tu9RiZkVcGg.jpg,3,outside
mIUHqX3ClqIwQaeTEwDLww.jpg,0,drink
AnEuuThSFwzwndwyelVHfw.jpg,1,menu
3dmSmrCTPDdbIiwGi56B-w.jpg,0,drink
Z7FmK29f99EOQArM6IUhGw.jpg,0,drink
3IAyrv3_LVodQDtC-JoccA.jpg,4,food
mefa9-RGRW2iCEe0t-xX9A.jpg,0,drink
cNmj7-slWKgQsCXKGxL-Zw.jpg,4,food
hLGho6C5L4ChuZGMOV2laA.jpg,0,drink
-VPiAvR6ar1MdN69jK_aUQ.jpg,0,drink
KgQMz26PY2ieQWpi5iZcMw.jpg,2,interior
H6UTUSncVhxChEiBw8BD7Q.jpg,0,drink
O15Cv1sGD0joLZ6iJfVuEA.jpg,2,interior
9hSh8Twu0a2PcbslWaEVwg.jpg,0,drink
xzLKiMMeo6agyxV-j9F5kg.jpg,0,drink
BJdARaS0tJy5vJ0XdVWGgw.jpg,0,drink
ee-RSB9rJ4H1bfOHJYH9yA.jpg,0,drink
hsB4c527rqL3pOArG5fuHg.jpg,0,drink
F2Ugd-oi47fc-of3bDh1jQ.jpg,0,drink
5GuF-Qxmw7g5RoqORa_miQ.jpg,4,food
yKvPFhlhj3B9rTKs9z197g.jpg,4,food
wyb2p8-_bxTE5yGsT1gXOw.jpg,0,drink
uNtyXhf-T6pUcD_zHr4law.jpg,0,drink
HF8y8-GqTb72VnSrFU4Vtw.jpg,3,outside
UUYPbvVZ_QpsmKkgVV552A.jpg,0,drink
JcbiSGBM_Y0Ytp571L49QQ.jpg,0,drink
QD95ODtk_cJPcZMZ2vBKQw.jpg,2,interior
x71IqcZyY9CdYy0HLcWZMQ.jpg,0,drink
uOib6A0QU--M5_hAi76jlw.jpg,0,drink
2dRNTjkbN0N9r4zsYFhd1g.jpg,0,drink
cPUpCsq-Hmy1JbfxkBtyQQ.jpg,0,drink
Lza1uaYTscqXWJgG8d5Hxw.jpg,0,drink
tg0QS36U_1j8X7I6-1_Q5A.jpg,0,drink
klI2P5Vy84H5Ujcw_gpMQw.jpg,0,drink
1Wfk3c7ziMz8LvKZKlalGA.jpg,2,interior
tACT-DMLUZq8NTRICrxjWQ.jpg,0,drink
